0,1.93690046921658
0,-0.452637336976587
1,-1.07092313215395
0,2.08345308479376
1,-2.86880975808798
1,-2.28142694926048
0,1.35794844070438
0,-0.251725698750865
1,0.281539369389484
0,-1.97562255766573
1,0.38653275805572
0,1.65825145559817
1,1.26625154744292
0,-0.631604899585521
1,2.35532341727637
0,-0.768100897392971
0,0.749699400285561
1,-0.572398547707
1,1.66416523065343
1,0.25179499123778
0,-0.529603589516023
0,-0.612906941950667
1,1.54810022306514
1,0.0861011589719578
0,-0.492857850049855
0,-1.52620540971407
0,-0.0960346950230275
1,1.01647579252654
0,-2.29797337886394
1,0.669366800165567
1,-0.428757203504668
0,-0.487025787674994
1,0.283057791047468
0,0.865973555822011
0,0.168385350855089
0,0.947959942729493
1,0.136284510232917
0,0.373738479504732
0,1.22249401352327
1,0.525611613827116
0,0.884555320267918
0,-3.11018593622837
0,1.14541803052791
0,-1.17484088764772
0,0.341094368905862
0,-1.18325092357781
0,-1.2930959648926
1,-0.0210610297659505
0,0.529782185169623
1,-0.800944791226335
0,2.11806423448591
0,1.58836969264008
0,0.525503416518109
1,-0.285245498830454
1,-2.26179747317685
0,-0.508233709932057
1,2.06238000512122
1,-1.69288325676435
0,1.00208221746826
1,0.0725806180104503
0,0.151802571819981
1,-0.50829328269277
1,-0.978626555065186
0,2.09032546812786
0,-0.924579117805981
0,-0.528483708933146
0,-0.13282330704315
1,-2.81264726566305
0,1.38319420922627
1,0.992369348058388
0,1.53797999595889
1,0.645546022004462
1,-0.38511853132018
0,-0.504618057429138
0,-0.892334794912101
0,1.32006087525635
1,-0.173770769324318
1,-0.378779977729949
1,-1.40214637001957
1,-0.376431319303679
0,0.981404562605562
1,-1.5962822038166
0,0.606879658975576
1,1.07007840661563
1,-1.2173969473904
0,3.19932543638936
0,0.831517008317113
0,-1.20012353011042
1,0.484967330830485
0,-1.35744947869005
0,0.52793773838684
0,1.16463328150323
1,0.285142190889433
1,-0.384664061278946
0,0.366914821435264
0,2.63021321843426
1,0.164157966136248
0,1.63442164830305
0,1.08470971334196
0,0.190136257564878
1,-1.11155592517488
1,0.607401633960245
1,-1.93113089682733
1,-2.95316874704261
1,-1.45654417389869
0,0.993437337742436
0,1.12285274352004
1,0.476416898059576
1,-0.521965694911224
0,-2.04465129013445
0,-0.146493332053677
0,-0.825351473531148
0,1.72473820591609
0,-0.173847323112695
1,0.454148308882404
0,-1.27081419575361
0,-1.48242813721221
1,1.78064351323833
0,1.90283683835025
1,-0.972853565945255
1,0.529163500618448
0,2.32668144263659
0,1.3918037831356
0,1.42408406988127
0,-1.07431011398418
0,1.47571927478387
0,1.5747010575402
1,-1.37982266203096
1,0.559522228197959
1,-1.28522206187832
0,-0.869478117977485
0,1.08638285927769
1,1.83373750013454
0,2.0872511823278
1,1.14186465471038
0,0.732875616041492
0,0.291405971041666
0,0.817915171424887
1,-1.21659654176507
0,-1.56731816214695
0,1.62212908125374
1,-1.93429850849745
0,-0.0552770998585171
1,-0.228714230059324
1,1.50503682070849
0,-2.61212762161042
0,0.0166085909412623
1,-3.12795877206508
0,1.15170426917671
0,3.30630283049496
1,0.62291650318829
0,-1.25442252279869
0,1.38250586825161
0,0.880807779170277
0,0.931023844870533
0,0.834924857514923
1,-0.197742879234258
1,0.163885323217862
0,-1.86723395385636
0,-1.038828704077
0,1.08358376582085
0,1.62452234223542
0,-0.213773860155758
0,0.991771992757649
0,0.926862844890375
0,0.189525524110114
1,0.435285300798056
1,-0.90145748622081
1,0.179377551446017
0,-2.48187745004491
1,0.372471552363984
1,-0.973264650854316
1,-1.34713255780109
0,-1.61912787319023
0,0.0601292608990142
0,0.878749959352644
0,2.54353302483877
0,-0.0647943520282881
0,-0.701230678230588
1,0.562997829692208
1,1.17967178287689
1,0.244634860450614
0,-0.636705675660166
0,1.32824824760451
1,1.06152420403347
0,-1.12027524081991
0,-0.250698945551182
1,-0.139355757993667
0,1.13158486377992
0,2.29196057340049
0,1.84714911359802
0,1.47626670499635
0,3.25677984456309
0,2.82140190769252
0,-0.681973222192197
1,1.68149748201921
1,-0.50705555545811
1,-0.948081351145301
0,0.860919649349246
0,0.913448511484622
0,1.36662920302784
1,-2.93588706422805
1,-0.100659648100024
0,0.654111458595116
0,2.23304327068961
0,1.30553645667755
0,0.535681733945513
0,-0.0161092374106658
0,1.03420814022568
1,0.447573353489595
0,1.24486704265904
1,-1.6148169297274
1,0.253564381723579
0,0.46357929139796
1,-2.79524025815594
0,3.17738220165868
1,-0.255933859887621
0,2.31481341180861
0,0.160353689628673
1,-1.94068865058527
0,2.12512341901889
1,-1.93876622566357
0,1.00558021239207
0,1.62638177879006
0,1.30142527896
1,-0.579959135988269
1,1.07838142995078
0,-0.461089909307915
0,0.163369951371098
1,-0.663309137889933
1,-1.40578350245713
0,-0.915699784541707
0,0.777942003774873
1,-2.0059763582298
1,2.60868675963206
0,-0.311848220454371
0,0.505829317764857
1,0.99749005436272
1,-1.18150990987925
1,-0.425427634064421
1,-0.526594452726739
1,-1.27086040486291
0,3.00853975384955
0,0.638920563234999
0,0.813868400695033
1,-0.873141897441108
1,0.652559656610806
0,0.67947242888353
0,0.65584205040889
1,0.895818507968159
1,0.043053549836399
1,-1.31982586926474
0,-1.10343059341138
0,-0.00145366210226765
1,-2.48941641763723
0,0.22923703748527
0,2.15178651987267
0,1.49294756939206
0,1.92026519119827
1,-2.47860622022744
1,0.282088634646309
1,2.12174707492885
1,1.03795512527562
1,-1.24940871531183
0,1.35233601163257
1,0.282517827111625
0,0.22577772798908
0,1.2241618814105
0,0.147532011706781
1,-1.09283860437642
0,-2.22246133015383
0,-2.2771187134228
0,0.81364151061505
1,1.03496183585407
1,1.65877697596617
1,0.767098673546668
1,-0.275205926263493
1,-0.348638431693684
1,1.32906666278437
0,0.236047221832359
0,-0.218444378204666
1,0.128616832876023
1,0.463151137187026
1,-0.103992866505307
0,0.992714165836063
0,0.0249667697923376
1,-0.195515629863244
1,-0.729451265854721
0,-1.09271746517429
1,-1.20530669829135
0,-1.71837694137012
0,0.983390285298811
1,-0.818009628033179
1,1.584444410386
1,0.44734648547482
0,1.6509208655949
0,1.02594913223872
1,0.0275157074949442
0,-2.02840908765843
1,2.51602265215803
1,-0.684334084658325
0,1.03712666391289
0,0.342625640696597
0,1.56508617910796
0,-0.198137046577431
0,0.267762809693934
0,0.767278098775317
1,1.06500683388509
1,2.29046824894549
0,1.20648031081235
1,-1.2063585673915
0,0.692655217001422
0,1.20280960856314
1,2.8199632030705
1,0.54109057087296
1,-0.0736725349658127
1,-1.68107809641552
0,1.58197199795697
0,0.222186469506892
0,2.77454487491281
0,-0.781560857692118
0,1.11463069172495
1,1.21086228440023
0,1.35455748687543
0,-1.28882204461419
0,1.16443334738428
1,-0.912411316272508
0,1.93520397490964
1,-1.38060991210638
0,-0.512765513078434
1,-1.48695280676413
0,1.65947944979024
1,0.671671118092809
0,1.62610173994722
1,2.25049783899893
0,-0.379998409510122
1,0.47770436078407
0,1.71070720978363
1,-0.461071704409084
0,-0.6199299509374
0,-2.90289359127609
0,0.528180493118885
0,0.0792813958691918
0,-1.96855015872849
1,2.16839166573523
0,3.46864499271449
0,-0.804023471676565
1,-2.98866342261353
1,-1.74212603962364
0,1.91518209511343
0,2.01097108968339
0,0.825524529869326
0,1.09622770817479
1,-0.367622866451157
1,-1.38650211702567
0,-1.83698202344758
0,3.13549982047226
1,0.0433626735645641
0,1.77950548118485
1,-0.0528758294114539
1,-0.402056438171339
0,-1.08279466421227
0,2.05404863795828
1,-0.758286953389332
1,1.37118439069348
1,-1.26503052151202
0,-0.774425448361432
0,-0.16672993661472
1,-0.502878308788512
0,0.827740731725914
0,2.28326492221321
0,-0.702267055875577
1,-0.412849534920822
0,-0.871513641847451
1,0.522011904911876
0,-0.173472081625223
1,-1.20328691296466
0,0.636667948514965
1,0.640456977010738
0,-0.882461982280936
0,-0.104452108789315
1,0.988140621620679
0,-0.96114625260456
1,0.220643071573384
1,-0.0201231128061878
0,-0.364566821206687
0,0.984052970964834
0,0.304476918514067
0,0.112651289140291
1,-2.06665108337046
0,0.87988325237178
1,0.337009924265274
1,1.39664768957593
1,0.341497085508452
0,-0.144662101898346
0,0.965890964162148
1,0.716666797994256
1,-0.888057512019866
0,-0.0169101321633046
1,0.142332148259566
0,0.90545105537911
0,0.715123392740856
0,-1.12547202282115
0,-1.81313164361175
0,2.76054842892465
0,1.48663848025926
1,1.56339679911555
0,1.16301877491163
0,2.59913483573898
0,1.48342123236864
0,2.19663176054716
1,0.516692817454766
1,2.03267095414893
0,1.20670535065146
1,1.38680520770808
0,1.53525087213606
1,-0.682930767368921
0,1.50267193317831
1,-1.87006606727842
0,-0.380608138954276
1,-0.497893076459845
0,1.00356235534895
1,0.250035947431354
0,2.47719000544005
1,-0.924588359101031
1,-0.733437897037269
1,-0.854138588997366
1,-0.0321704444598747
1,1.1559362466744
0,0.578159733430761
0,0.415859174981388
1,-0.997262305026497
0,1.48058477800332
1,1.29304129292443
1,0.934988074644333
1,-0.187830437566727
0,-0.300035739964306
1,0.122012525902276
1,-0.365783045713759
1,-1.96021618732629
0,0.528152686142565
0,0.49506295536976
0,0.361884208956801
0,1.5071277619931
1,1.31413381085429
1,-1.58943857352159
0,1.1985709691254
1,1.65992645350797
0,1.21821937781213
0,0.711779053852136
1,1.07639367945882
0,-1.33841688575164
0,0.0147824219369895
0,-0.605405862355958
0,0.728356891791229
0,1.91762866593401
1,-2.14719607142291
0,0.442729498767319
0,-0.222596689409874
0,0.586930435852002
0,1.47820398775753
1,0.214299654638056
0,0.0688746115578779
1,1.15711677842965
0,0.0936101203586424
0,2.17803903267506
0,1.97412496382178
0,1.73178326963045
0,-1.3669427430593
1,0.834724295444624
0,1.40412386134937
1,-1.40405317060957
0,1.70501554837391
0,1.59819140955158
0,-1.47099358730123
1,0.393267611030347
0,0.277719357726998
0,-0.319389841772789
1,-1.04492531583205
1,1.7260793912175
1,0.211334052705247
0,1.0867555131836
1,-1.44144243799466
0,0.877381153652366
0,1.26920036280468
1,-1.32836603300563
0,0.488185603069799
0,0.196787747470081
0,-1.77266123306113
0,-0.369179523623789
0,1.68333588920841
1,-1.17437906237814
1,1.42056675827553
1,-0.155842669665702
1,-0.763634709794682
0,1.06603677877318
1,-2.27343447769401
0,1.03326466923264
0,1.44333048682768
0,-0.702392964502229
0,-0.777782574594147
0,1.46793132706086
0,-0.326841537968424
0,-1.92215242541652
0,-0.340956779645118
0,1.11703655345076
1,0.0970847371651549
1,1.40019045316725
0,2.05644289188789
1,-0.335686828060704
0,-1.74795227317351
1,-1.80481252679645
1,0.817294103607024
1,1.41608572252434
0,1.26722580787501
1,0.303836194120848
1,0.390052737897363
0,1.62460326187662
0,4.71264189798558e-05
0,-0.112638158611934
1,0.180864701436761
1,1.91770611041346
1,0.00496046854333343
1,-1.47736421841489
0,2.60602585833287
1,-0.503646213493171
1,-0.183122850388256
0,0.912099996774242
1,-0.382267583581737
0,1.64949538575259
0,-2.25977265674357
1,-1.13470620784734
1,-0.315525471093965
0,1.08356444538145
1,0.0915418536541697
0,0.504030294403733
0,-1.58905689410549
0,1.22816287751086
0,-1.24409296878857
0,1.21550505097192
1,1.21560390891043
1,0.326504993275596
1,0.902045926320445
1,-2.94472262516596
0,-0.417650212062951
1,-0.705833991129635
1,0.494039702010902
0,0.911270636667899
1,0.0417255530666512
1,1.29932421718278
0,0.791867788061168
0,1.93574423571121
1,-1.93083906142491
0,0.750364691472816
1,-2.15858977791206
1,-0.657659469707303
1,-0.131383795908828
0,1.75166476185502
1,-1.30668544067991
0,0.40228554953682
0,-0.278146033358095
0,1.58421145041023
0,0.377629635494397
1,-1.65726079126608
0,1.95665372613051
1,1.66981990397812
0,1.02474351257928
1,1.68375574030321
1,2.30499503054667
0,0.796863928688068
0,0.303885762370177
1,-0.0844976055657093
1,-1.26768246404105
0,-0.0880416852158106
1,-0.616210296555455
1,2.22189095762444
1,-2.67258573955524
1,0.368824699662948
1,-2.04941194907457
0,-2.0957652806789
0,-0.824899477911648
1,0.949307226792834
0,0.584552776623309
1,-0.744630419784558
1,-0.78825826845992
0,2.30174532280499
1,-3.45112693064667
1,1.16557353476202
0,0.903476362290966
1,-0.709316370632057
1,0.418547144925096
1,0.573696903085986
0,0.333696816017981
1,-0.654849270941258
0,-1.50959840389323
1,1.55600140815605
0,-0.937630881710388
1,-1.36015078804242
0,0.625307233426255
0,0.436125970212769
0,-0.0429138411320536
0,-0.635244074375672
1,0.619714360167908
0,-2.06299274705904
0,0.725095749531852
0,-1.39608849214254
0,1.22297116977788
0,0.873184148816066
1,-3.35647465111128
1,1.37137941028716
0,0.66812584375441
1,-0.437773373332214
0,2.95645775548581
1,-0.526221187854756
0,0.288602452791171
0,1.99820520780691
0,1.04506613771508
0,1.11857772928934
0,0.0576310372002176
0,0.437688808517071
1,0.700342708014179
0,-0.29224189868712
1,-1.81170668240566
0,0.155093681388508
1,1.80583040629352
0,3.00989964683323
0,1.53045197829507
0,-1.50007382941885
1,-0.856593368437031
1,-0.703375289205989
1,1.39633231292995
1,-0.385797557017366
1,-0.314257158627973
1,1.37023404763646
1,1.02906208946392
0,1.19837242667106
0,1.47178883924924
0,-3.24052105974356
1,-1.37279862975149
1,-1.11889861300747
1,0.818889211753902
1,1.29818564001827
0,2.25691264633294
1,-0.388917193375518
0,0.149313655661507
0,-0.0894470059708088
1,-0.83011605214739
1,0.350591682139483
1,1.48255235119643
0,-0.468378073166801
0,0.606337455070555
1,1.35606242208285
1,0.314408782596723
0,0.291110002432586
1,0.060971884410098
1,1.5028539557488
0,0.828066663264108
0,1.31450909400179
1,-0.0132698387142963
1,-1.11767916085542
1,0.672029257436276
1,0.520141237979267
1,-1.6432343738305
0,-1.44871394344571
1,-1.64193827775185
0,3.27792735093842
1,0.500429012907801
0,-0.0957009375978167
0,0.134175403774476
0,1.67382898744323
1,0.398240590764141
0,0.881483469443591
1,-0.570233439654967
1,-0.584876267424783
0,-1.18185605194072
0,-0.527529562795997
0,-0.797053394732803
1,-1.19513024383528
0,2.0928119355229
0,-1.41568181273659
1,1.25214368859506
0,0.277809335528177
1,1.43450720171688
1,-1.70257345096693
1,-1.75543969285367
1,-1.54114383197214
0,1.88474139792135
0,-1.55029814470325
0,-1.29928975362361
0,1.29987447372949
0,-1.04751370125846
1,-0.00718647153895396
0,0.657147680475597
0,-0.125331187580672
0,0.613415669440115
0,-0.0805560188060948
1,0.71064289745681
0,1.16706633541938
0,-0.0231220215874929
1,1.13999971028865
1,1.48148842396589
1,-1.7504517252877
1,-1.37575210030608
0,-0.177198337322737
1,0.200668795247835
0,-2.0501649215435
1,1.51143770057697
1,0.793700512909397
0,1.67216279558756
0,1.33607022261399
1,-2.61026950791076
1,-2.41207195577464
0,0.305979737484652
1,-0.969439488642622
0,0.45121181073127
1,-0.392643092074335
1,-0.0104339181469115
0,-1.28522092210395
1,0.388657838094185
1,-1.43864786561367
1,0.441299435410375
0,-0.796223255332943
0,1.81578460461473
0,-0.0249668075573975
1,-1.95341694882824
0,0.724072998604225
1,-0.0752437530677706
0,-1.92294284533342
0,-0.610871041497161
0,0.259067469202906
0,-0.152420033080891
1,-1.93569682697388
1,-2.09741730481675
1,0.281817423308378
1,1.11459314435364
1,0.279035989573453
1,0.245069058322572
1,-0.732435236040958
0,1.7732942057763
0,-0.0376340432684182
0,-1.88498093858005
0,0.0112130815846346
0,-0.456172927741634
1,0.0761571869423663
0,0.396135081250962
1,0.260760685044794
1,-1.92510026505766
1,-2.39598580245215
0,2.97034864766759
1,0.381993169915103
1,-3.3459715162468
0,-1.29932610890157
0,2.32179544765331
0,0.323624351999262
0,-0.702002081373774
0,0.569048064391175
0,-2.27527369471321
0,1.33666136135323
1,-0.446119644239839
0,-1.20061169254908
0,1.60662919520821
1,-1.78647414940117
0,-0.696486336307104
1,1.13877138238714
1,-0.238605932743326
1,-0.862667701444308
0,1.80368401640926
0,-0.383687643516572
0,-0.756573758922399
1,-2.37079313261842
1,-0.893095681317442
0,1.27574105282296
0,-1.41292495210341
0,0.732798692660614
0,-0.502405649091696
0,0.20863882399194
1,1.69654716083209
0,2.44629938636191
1,2.39354602392826
1,0.169947902852405
1,2.26457035083188
1,-0.0733973302887769
1,-0.256443284697799
1,0.581824522408973
0,-3.31899993357405
0,-1.42319760556384
1,-0.498005331474341
0,-1.16713524125689
1,-1.4298212394956
1,-0.360265129857519
1,-0.612407022289615
0,1.86662921712844
1,-1.49359032547649
1,-1.84650856037443
0,-1.57747896321045
1,-0.0540638106896587
0,0.460169032730233
1,1.70870850221749
1,-2.40528077985601
1,-1.2476147540212
0,1.95450768221729
0,1.58788282259949
0,-0.319444305070114
0,-0.135700014204242
0,-0.285189809526028
0,0.332964997129566
1,-0.88183316538528
0,1.6349401634357
1,-1.45300855429717
0,0.893406235104138
1,-0.414238461880236
0,2.06605706392444
1,-0.591710141006258
0,1.78811361928926
0,-1.56143337869922
1,-0.708282471485459
0,0.669512169748473
0,0.921849918223536
1,-1.7010466623526
1,-0.672499028777949
1,3.3075558765721
1,0.554499602724786
1,-1.39022091145347
0,-1.54653141483579
1,-0.00854306736548752
0,-0.305288295124863
1,-1.95503201924848
1,0.363990610462555
0,-1.8431968864924
1,-2.75498351998784
1,1.14830938460199
1,0.56099466726326
0,2.70623564789074
1,-1.0217963695634
0,-0.745475519339378
0,0.76580671079945
0,0.130230318222619
1,-1.19812171464413
0,-1.59487349492688
1,1.76337468603075
0,0.130004663697134
1,-0.16611451860471
0,-0.695808915146914
0,0.443935165034442
0,0.190247708138604
0,1.17017092040547
1,-0.034083606089596
0,2.93083257539286
1,1.0740190636841
0,2.39771841234274
1,-2.90024599232747
0,-2.37627640794615
1,1.60936933501712
1,-2.4946846115329
1,-0.744143367677901
1,1.9781519172154
1,-1.30657983280678
0,2.9279556031152
1,0.447480026645279
1,0.386033413383791
1,-1.11596932952033
1,1.65441748158432
0,0.0785701749346741
0,0.48633592156676
0,-0.360239150641501
1,-1.2329815143158
0,1.23936790719266
1,1.01002710858625
1,-2.03692571722289
0,1.88564756608251
0,0.837663377807945
1,0.287500525484375
1,0.808946157694289
0,2.57011129007499
1,2.00834476366274
1,-0.0868507654099598
1,-0.434421632372222
1,-0.469977739871189
1,-1.30683343482003
0,-0.359264544817239
0,0.769571747353206
0,-0.423824913641901
1,0.0911010719450288
1,1.8968402272494
0,-0.204546002955344
0,1.16259195361957
0,-0.574084444914025
0,-0.578374579763275
0,0.81122853341767
0,-0.946633829624759
0,-0.510846445033557
0,1.59959995289457
1,0.174439792018939
1,0.988411832762569
1,0.191071173955358
0,-0.452257903786978
1,0.361795619556504
0,-1.39793600607459
0,-0.644670230068354
0,0.36673583277092
1,-0.421470593770412
0,2.16271188618651
1,-0.971239741165197
1,-0.0756831611639877
1,1.4606838546591
1,-0.955241138491512
1,2.50205966509964
1,-1.39563129073971
0,1.79025371442742
1,-0.266016284963924
1,0.780888928549884
0,0.213234743390136
0,1.45112675461821
1,-0.0106363517455128
0,2.0658805767069
0,2.11535838343159
0,0.657886107410414
1,4.042297885176
0,0.405953849581553
1,-0.0967512081173117
0,-1.60511443944392
1,-0.193475155592005
0,1.96988021991918
1,-0.488351423815904
0,1.41783772236141
1,-0.434974790967043
1,-1.32219109563786
0,1.70150860749272
1,-0.1225563958536
0,0.262916630545993
1,-1.00526164924391
0,-1.0189109360026
0,2.28296461875535
1,-1.6681455480175
0,-0.898111811825102
0,-1.68357338743339
0,-0.375361859052274
0,0.570438685079728
0,0.662102503214128
1,-0.204535757714325
1,-0.956500148033589
0,0.0186955253299762
0,1.82880206946513
1,-1.00765527971024
1,-1.53191562195963
1,-0.402383063271634
1,-1.13981606893907
1,-1.99468951817342
1,-1.12862115881374
1,-1.64595331817019
0,1.19192414814512
0,-0.389900353885659
0,0.73605838595863
0,-2.02901551243323
1,-0.158615930701346
0,0.773708051599931
0,0.820365715186596
1,-1.45455640061898
0,0.741510587081101
1,1.36810299361014
0,0.28231874765161
0,-0.293380906684653
1,1.14326893624259
1,0.709614927079157
0,1.09727390305527
0,1.25748878402036
1,-1.09306154752596
0,-0.803352069202135
0,0.351290001322939
1,1.00285481160736
1,-0.160718814038099
0,-0.00762929852442046
0,-1.52339632148028
1,-0.820386023486611
0,0.85279774629597
1,-1.44706347333206
0,1.80433515586792
1,0.0830285831532391
0,-0.106298886377594
1,-0.110763108778277
0,-0.169011466369356
0,0.589838797712881
1,-1.82119289407713
0,-1.44066839520374
0,-0.931207582794848
1,1.09700277509173
1,1.34911128952928
0,0.0210536894052933
1,-0.0242462987321203
0,-0.365151139004652
1,-0.743804328052493
1,-0.706432151419586
0,-1.93827667163785
1,-2.09517284285545
0,-1.04904383421388
0,0.0545755903710299
1,-0.728599066553306
1,-0.138677455653517
0,0.873967600932361
1,-0.206058978923388
0,0.679182352088052
1,0.43294176200737
1,0.949628751126196
0,1.92392768733644
0,1.43834181739345
0,-0.761537453211371
1,-0.352449970930166
1,0.5508807105013
0,0.795772030440398
0,0.218679323752525
1,0.284550042296386
0,0.227720600648855
0,1.3369414283347
1,-0.0728792752856447
0,1.28682685941989
0,0.407426899443483
1,1.26477214607136
0,2.26478860832339
0,-0.051511616994799
1,-0.405791936255989
0,3.14090834776225
0,1.20111702930546
0,-0.201742956942444
0,1.94306215893316
0,2.33875177941455
0,-0.60326753392763
0,-1.45674758450314
1,0.541323418975202
0,-0.331664342967405
1,1.38454001641763
1,0.0880169247939466
1,0.550647849058474
0,-0.257927206332963
0,0.985715025918391
1,2.55685288396624
0,-1.14354122114777
0,-2.6188836258459
0,-1.12490717178811
0,1.80637844358825
0,2.86928090638361
1,1.29980415854686
0,-0.174627597189475
0,1.37978908101474
0,-0.396398234755947
0,0.453411743445857
0,1.44348395179023
0,1.43470690671555
1,-0.225210735564553
0,-0.24447814474565
0,0.028743036184637
0,0.170865756192921
0,0.138021863227173
1,0.463918386593902
0,-0.363975982399457
0,-2.51488865631317
1,0.162753218483951
0,-0.407072631845253
1,-1.39661828321999
0,1.41362695657374
1,0.125860855764972
0,-0.249323627577839
1,0.764763145866516
1,0.0211628725951399
0,3.42292343460117
1,-2.53582068922823
1,-0.526289838580942
0,0.579178869872364
0,1.98320237429853
0,-0.260546683805446
0,-1.42389854316139
1,-0.389470946220367
1,0.705060781599723
1,-2.00334884895453
0,1.29004553732703
1,-1.54438289950078
1,1.41959177531168
0,0.873317860274851
0,2.02546057963507
1,-1.47912818923853
1,0.182895520402873
0,0.938538956202515
1,-1.20603398416711
0,0.749399976098488
0,1.90868891719252
1,4.52079949246101
0,-0.0767665356782146
0,-0.882993112046153
1,0.598995631521419
0,-0.641531730158127
1,-0.293078489020974
0,2.73095064111819
1,0.954271388182003
1,-0.378953770700672
1,0.66071315600596
1,1.99244111722389
1,-0.729796123562442
0,-0.010419549304753
0,-0.37717216100218
1,-1.41346161931726
1,-0.446079472691576
1,-1.38842661893873
0,0.738948179728506
1,-1.79809113906489
1,-2.12094138606972
0,0.453508613982937
0,-1.40551293814559
0,-0.113271198923803
1,0.0236273403308442
0,1.23133738541787
1,0.844176336459633
1,-0.987751986624537
1,1.91168656718059
1,1.18212836492109
1,1.09811990807014
1,-2.62775328435949
0,-0.220374785636795
0,-1.1094908736998
1,1.44900045387065
1,1.36391271935047
0,-0.282334072684275
0,1.7263405022608
1,0.521758595209406
1,1.97029815376712
0,0.555073691698742
1,-0.181442151128415
1,-0.224043196676037
0,0.421866723652984
0,-1.15334580411882
0,2.43036096554231
1,1.26899839386937
1,-3.14587977194164
0,-1.13134785427
0,0.483413499378618
0,0.14834209715303
0,1.01282791695017
0,1.00403788062602
0,1.09630218383054
0,-1.50897377911541
1,-2.79008265098901
0,2.02036457468326
0,-1.03422940224283
0,1.84621320018296
1,-1.42095883513195
1,-1.15407170233136
1,2.6104650560997
1,-0.162916360823699
1,0.830372414682603
0,0.909718623455216
1,-2.39279389508325
0,1.55950950252635
1,1.77040008107163
0,-0.751945671705745
0,2.81916153905055
1,0.553873486750616
0,-0.14564183036105
0,0.862033431590564
0,0.770039416693222
1,0.381758272581415
0,-0.341431517621888
0,0.41624226755769
0,1.90847305551856
0,-2.16609228760924
1,-0.70002186081637
0,-0.267988764100001
1,-1.33688366904608
0,1.41882108195305
0,0.690595830410358
0,-0.0337059430701188
0,-1.97194440837155
1,-2.15206852819866
1,0.102770958836054
0,-0.0380416485687493
1,-1.63582215195352
0,-0.480331229032608
0,1.69168380154995
0,-0.832432338923636
0,0.163324883798938
0,0.0673195361621602
0,1.86467284594239
1,0.357309381571213
0,-1.37740176870729
1,-1.98891398165481
1,-1.73004590779969
1,1.90133183695664
1,-1.4254042397992
1,-2.06434408374818
0,-1.25679490480066
0,2.77128417250471
1,0.330430957824403
0,-0.0432534033893597
0,0.0701087559676772
0,0.947397174277794
0,2.45387156555518
1,2.12033685241305
0,0.372732824442655
0,1.96278116126434
1,-0.109234173996877
0,-0.936666869764615
0,0.495478520037826
1,-0.0584154697328143
0,2.24085358571497
0,0.937407359376254
0,1.79638829565193
1,-1.09967161287779
1,-0.731402805818672
1,-0.409694305192802
1,0.49476340617912
0,1.10132025618592
0,0.931392608977921
0,-0.350421150940493
1,-1.35456141173198
1,-0.717312941397062
0,1.19532899858851
0,1.421028800088
0,0.957875184911582
0,-0.999887289909167
0,0.0110707139403908
1,-1.39847595144979
0,2.03523614177525
0,1.81103770077266
0,-0.419992890373016
0,1.50874261597728
0,2.61155271791372
0,-0.0964182379219554
1,-0.661438108008123
0,0.51503672021589
1,0.185746552990321
1,-0.48082979308656
1,0.610965333126216
0,1.26838032939615
1,-0.898320565426774
0,-0.478011184732739
1,1.03531063352093
1,0.161865156201334
1,0.042021844724712
0,0.431225038546283
0,2.35382070987856
0,-1.59721723604417
1,0.279447365141787
1,0.892872208472907
0,-0.214514343583783
0,1.25378793049361
1,-3.10057768665031
0,-0.284850346357515
1,-0.421873058254332
0,0.283908323377375
1,1.75410875148324
1,-0.628498562268726
0,0.0327867486307891
1,-1.81543890513697
0,1.48840116333418
1,1.01789562517827
0,0.877729412051597
0,3.17040972912622
1,-2.17210554693923
0,2.46332503779609
0,-0.554465566224513
0,0.847448110398046
1,-0.0488434076419707
0,0.0259709508340148
1,0.261099780074207
1,0.108673944038751
0,-0.215529227960409
0,1.54440602599837
1,0.33263736236113
0,1.14023921977347
0,1.70513647891492
1,1.5002092477342
1,-2.09511691742468
1,2.24631747411207
1,1.20089023772157
1,-0.909344969312568
0,1.169247059007
1,-0.584377103606765
0,1.67323666191072
0,-0.892803498414513
1,1.67599233322287
0,2.31336853093893
0,-0.265901761416269
1,2.20871847425024
1,1.92526497307715
1,-1.71393573360732
1,-0.39884947398487
1,0.413321551892034
1,0.189706591390792
1,1.31996124755936
0,2.21569516793312
1,1.13234545625703
0,1.28658452203758
1,-1.9534538439117
1,0.52183782145652
0,-0.533993378396424
1,2.09534850026523
1,-1.10452645075134
0,-0.195899675921651
0,-0.861376467935024
1,-1.78027539072397
0,1.95121217147923
0,-0.46450810348088
1,-1.27473204885949
1,0.475043289805011
0,2.18614442101887
1,0.740104524277932
0,-0.795801222048699
1,1.90314631342942
1,1.14109616008136
1,-2.50821153134753
0,-1.05647772057697
0,-0.585627189253459
0,2.83373580526454
0,0.924360260257897
0,-0.207749720880653
1,0.46555918749277
0,0.17371803784684
0,0.375452241660766
0,-0.264566868037401
0,0.150720006371604
0,-1.88610271194453
1,1.69161756378239
1,-1.43536635389882
1,2.11528332791493
0,-1.41725237236953
0,-0.57461155269899
0,0.929533115276286
0,2.61084623983973
0,1.75459009869755
0,-0.082912112529506
0,1.09168320607293
0,2.07752994474583
1,0.0130962989814933
1,-0.205209874940787
1,0.372717172267777
0,-1.29115289815185
